dropout 0.2
vector_dim 300
dataset train_data/reentrancy_code_snippets_2000.txt
epochs 4
model Simple_RNN
threshold 0.5
lr 0.002
batch_size 64
Collecting fragments... 1
Collecting fragments... 2
Collecting fragments... 3
Collecting fragments... 4
Collecting fragments... 5
Collecting fragments... 6
Collecting fragments... 7
Collecting fragments... 8
Collecting fragments... 9
Collecting fragments... 10
Collecting fragments... 11
Collecting fragments... 12
Collecting fragments... 13
Collecting fragments... 14
Collecting fragments... 15
Collecting fragments... 16
Collecting fragments... 17
Collecting fragments... 18
Collecting fragments... 19
Collecting fragments... 20
Collecting fragments... 21
Collecting fragments... 22
Collecting fragments... 23
Collecting fragments... 24
Collecting fragments... 25
Collecting fragments... 26
Collecting fragments... 27
Collecting fragments... 28
Collecting fragments... 29
Collecting fragments... 30
Collecting fragments... 31
Collecting fragments... 32
Collecting fragments... 33
Collecting fragments... 34
Collecting fragments... 35
Collecting fragments... 36
Collecting fragments... 37
Collecting fragments... 38
Collecting fragments... 39
Collecting fragments... 40
Collecting fragments... 41
Collecting fragments... 42
Collecting fragments... 43
Collecting fragments... 44
Collecting fragments... 45
Collecting fragments... 46
Collecting fragments... 47
Collecting fragments... 48
Collecting fragments... 49
Collecting fragments... 50
Collecting fragments... 51
Collecting fragments... 52
Collecting fragments... 53
Collecting fragments... 54
Collecting fragments... 55
Collecting fragments... 56
Collecting fragments... 57
Collecting fragments... 58
Collecting fragments... 59
Collecting fragments... 60
Collecting fragments... 61
Collecting fragments... 62
Collecting fragments... 63
Collecting fragments... 64
Collecting fragments... 65
Collecting fragments... 66
Collecting fragments... 67
Collecting fragments... 68
Collecting fragments... 69
Collecting fragments... 70
Collecting fragments... 71
Collecting fragments... 72
Collecting fragments... 73
Collecting fragments... 74
Collecting fragments... 75
Collecting fragments... 76
Collecting fragments... 77
Collecting fragments... 78
Collecting fragments... 79
Collecting fragments... 80
Collecting fragments... 81
Collecting fragments... 82
Collecting fragments... 83
Collecting fragments... 84
Collecting fragments... 85
Collecting fragments... 86
Collecting fragments... 87
Collecting fragments... 88
Collecting fragments... 89
Collecting fragments... 90
Collecting fragments... 91
Collecting fragments... 92
Collecting fragments... 93
Collecting fragments... 94
Collecting fragments... 95
Collecting fragments... 96
Collecting fragments... 97
Collecting fragments... 98
Collecting fragments... 99
Collecting fragments... 100
Collecting fragments... 101
Collecting fragments... 102
Collecting fragments... 103
Collecting fragments... 104
Collecting fragments... 105
Collecting fragments... 106
Collecting fragments... 107
Collecting fragments... 108
Collecting fragments... 109
Collecting fragments... 110
Collecting fragments... 111
Collecting fragments... 112
Collecting fragments... 113
Collecting fragments... 114
Collecting fragments... 115
Collecting fragments... 116
Collecting fragments... 117
Collecting fragments... 118
Collecting fragments... 119
Collecting fragments... 120
Collecting fragments... 121
Collecting fragments... 122
Collecting fragments... 123
Collecting fragments... 124
Collecting fragments... 125
Collecting fragments... 126
Collecting fragments... 127
Collecting fragments... 128
Collecting fragments... 129
Collecting fragments... 130
Collecting fragments... 131
Collecting fragments... 132
Collecting fragments... 133
Collecting fragments... 134
Collecting fragments... 135
Collecting fragments... 136
Collecting fragments... 137
Collecting fragments... 138
Collecting fragments... 139
Collecting fragments... 140
Collecting fragments... 141
Collecting fragments... 142
Collecting fragments... 143
Collecting fragments... 144
Collecting fragments... 145
Collecting fragments... 146
Collecting fragments... 147
Collecting fragments... 148
Collecting fragments... 149
Collecting fragments... 150
Collecting fragments... 151
Collecting fragments... 152
Collecting fragments... 153
Collecting fragments... 154
Collecting fragments... 155
Collecting fragments... 156
Collecting fragments... 157
Collecting fragments... 158
Collecting fragments... 159
Collecting fragments... 160
Collecting fragments... 161
Collecting fragments... 162
Collecting fragments... 163
Collecting fragments... 164
Collecting fragments... 165
Collecting fragments... 166
Collecting fragments... 167
Collecting fragments... 168
Collecting fragments... 169
Collecting fragments... 170
Collecting fragments... 171
Collecting fragments... 172
Collecting fragments... 173
Collecting fragments... 174
Collecting fragments... 175
Collecting fragments... 176
Collecting fragments... 177
Collecting fragments... 178
Collecting fragments... 179
Collecting fragments... 180
Collecting fragments... 181
Collecting fragments... 182
Collecting fragments... 183
Collecting fragments... 184
Collecting fragments... 185
Collecting fragments... 186
Collecting fragments... 187
Collecting fragments... 188
Collecting fragments... 189
Collecting fragments... 190
Collecting fragments... 191
Collecting fragments... 192
Collecting fragments... 193
Collecting fragments... 194
Collecting fragments... 195
Collecting fragments... 196
Collecting fragments... 197
Collecting fragments... 198
Collecting fragments... 199
Collecting fragments... 200
Collecting fragments... 201
Collecting fragments... 202
Collecting fragments... 203
Collecting fragments... 204
Collecting fragments... 205
Collecting fragments... 206
Collecting fragments... 207
Collecting fragments... 208
Collecting fragments... 209
Collecting fragments... 210
Collecting fragments... 211
Collecting fragments... 212
Collecting fragments... 213
Collecting fragments... 214
Collecting fragments... 215
Collecting fragments... 216
Collecting fragments... 217
Collecting fragments... 218
Collecting fragments... 219
Collecting fragments... 220
Collecting fragments... 221
Collecting fragments... 222
Collecting fragments... 223
Collecting fragments... 224
Collecting fragments... 225
Collecting fragments... 226
Collecting fragments... 227
Collecting fragments... 228
Collecting fragments... 229
Collecting fragments... 230
Collecting fragments... 231
Collecting fragments... 232
Collecting fragments... 233
Collecting fragments... 234
Collecting fragments... 235
Collecting fragments... 236
Collecting fragments... 237
Collecting fragments... 238
Collecting fragments... 239
Collecting fragments... 240
Collecting fragments... 241
Collecting fragments... 242
Collecting fragments... 243
Collecting fragments... 244
Collecting fragments... 245
Collecting fragments... 246
Collecting fragments... 247
Collecting fragments... 248
Collecting fragments... 249
Collecting fragments... 250
Collecting fragments... 251
Collecting fragments... 252
Collecting fragments... 253
Collecting fragments... 254
Collecting fragments... 255
Collecting fragments... 256
Collecting fragments... 257
Collecting fragments... 258
Collecting fragments... 259
Collecting fragments... 260
Collecting fragments... 261
Collecting fragments... 262
Collecting fragments... 263
Collecting fragments... 264
Collecting fragments... 265
Collecting fragments... 266
Collecting fragments... 267
Collecting fragments... 268
Collecting fragments... 269
Collecting fragments... 270
Collecting fragments... 271
Collecting fragments... 272
Collecting fragments... 273
Collecting fragments... 274
Collecting fragments... 275
Collecting fragments... 276
Collecting fragments... 277
Collecting fragments... 278
Collecting fragments... 279
Collecting fragments... 280
Collecting fragments... 281
Collecting fragments... 282
Collecting fragments... 283
Collecting fragments... 284
Collecting fragments... 285
Collecting fragments... 286
Collecting fragments... 287
Collecting fragments... 288
Collecting fragments... 289
Collecting fragments... 290
Collecting fragments... 291
Collecting fragments... 292
Collecting fragments... 293
Collecting fragments... 294
Collecting fragments... 295
Collecting fragments... 296
Collecting fragments... 297
Collecting fragments... 298
Collecting fragments... 299
Collecting fragments... 300
Collecting fragments... 301
Collecting fragments... 302
Collecting fragments... 303
Collecting fragments... 304
Collecting fragments... 305
Collecting fragments... 306
Collecting fragments... 307
Collecting fragments... 308
Collecting fragments... 309
Collecting fragments... 310
Collecting fragments... 311
Collecting fragments... 312
Collecting fragments... 313
Collecting fragments... 314
Collecting fragments... 315
Collecting fragments... 316
Collecting fragments... 317
Collecting fragments... 318
Collecting fragments... 319
Collecting fragments... 320
Collecting fragments... 321
Collecting fragments... 322
Collecting fragments... 323
Collecting fragments... 324
Collecting fragments... 325
Collecting fragments... 326
Collecting fragments... 327
Collecting fragments... 328
Collecting fragments... 329
Collecting fragments... 330
Collecting fragments... 331
Collecting fragments... 332
Collecting fragments... 333
Collecting fragments... 334
Collecting fragments... 335
Collecting fragments... 336
Collecting fragments... 337
Collecting fragments... 338
Collecting fragments... 339
Collecting fragments... 340
Collecting fragments... 341
Collecting fragments... 342
Collecting fragments... 343
Collecting fragments... 344
Collecting fragments... 345
Collecting fragments... 346
Collecting fragments... 347
Collecting fragments... 348
Collecting fragments... 349
Collecting fragments... 350
Collecting fragments... 351
Collecting fragments... 352
Collecting fragments... 353
Collecting fragments... 354
Collecting fragments... 355
Collecting fragments... 356
Collecting fragments... 357
Collecting fragments... 358
Collecting fragments... 359
Collecting fragments... 360
Collecting fragments... 361
Collecting fragments... 362
Collecting fragments... 363
Collecting fragments... 364
Collecting fragments... 365
Collecting fragments... 366
Collecting fragments... 367
Collecting fragments... 368
Collecting fragments... 369
Collecting fragments... 370
Collecting fragments... 371
Collecting fragments... 372
Collecting fragments... 373
Collecting fragments... 374
Collecting fragments... 375
Collecting fragments... 376
Collecting fragments... 377
Collecting fragments... 378
Collecting fragments... 379
Collecting fragments... 380
Collecting fragments... 381
Collecting fragments... 382
Collecting fragments... 383
Collecting fragments... 384
Collecting fragments... 385
Collecting fragments... 386
Collecting fragments... 387
Collecting fragments... 388
Collecting fragments... 389
Collecting fragments... 390
Collecting fragments... 391
Collecting fragments... 392
Collecting fragments... 393
Collecting fragments... 394
Collecting fragments... 395
Collecting fragments... 396
Collecting fragments... 397
Collecting fragments... 398
Collecting fragments... 399
Collecting fragments... 400
Collecting fragments... 401
Collecting fragments... 402
Collecting fragments... 403
Collecting fragments... 404
Collecting fragments... 405
Collecting fragments... 406
Collecting fragments... 407
Collecting fragments... 408
Collecting fragments... 409
Collecting fragments... 410
Collecting fragments... 411
Collecting fragments... 412
Collecting fragments... 413
Collecting fragments... 414
Collecting fragments... 415
Collecting fragments... 416
Collecting fragments... 417
Collecting fragments... 418
Collecting fragments... 419
Collecting fragments... 420
Collecting fragments... 421
Collecting fragments... 422
Collecting fragments... 423
Collecting fragments... 424
Collecting fragments... 425
Collecting fragments... 426
Collecting fragments... 427
Collecting fragments... 428
Collecting fragments... 429
Collecting fragments... 430
Collecting fragments... 431
Collecting fragments... 432
Collecting fragments... 433
Collecting fragments... 434
Collecting fragments... 435
Collecting fragments... 436
Collecting fragments... 437
Collecting fragments... 438
Collecting fragments... 439
Collecting fragments... 440
Collecting fragments... 441
Collecting fragments... 442
Collecting fragments... 443
Collecting fragments... 444
Collecting fragments... 445
Collecting fragments... 446
Collecting fragments... 447
Collecting fragments... 448
Collecting fragments... 449
Collecting fragments... 450
Collecting fragments... 451
Collecting fragments... 452
Collecting fragments... 453
Collecting fragments... 454
Collecting fragments... 455
Collecting fragments... 456
Collecting fragments... 457
Collecting fragments... 458
Collecting fragments... 459
Collecting fragments... 460
Collecting fragments... 461
Collecting fragments... 462
Collecting fragments... 463
Collecting fragments... 464
Collecting fragments... 465
Collecting fragments... 466
Collecting fragments... 467
Collecting fragments... 468
Collecting fragments... 469
Collecting fragments... 470
Collecting fragments... 471
Collecting fragments... 472
Collecting fragments... 473
Collecting fragments... 474
Collecting fragments... 475
Collecting fragments... 476
Collecting fragments... 477
Collecting fragments... 478
Collecting fragments... 479
Collecting fragments... 480
Collecting fragments... 481
Collecting fragments... 482
Collecting fragments... 483
Collecting fragments... 484
Collecting fragments... 485
Collecting fragments... 486
Collecting fragments... 487
Collecting fragments... 488
Collecting fragments... 489
Collecting fragments... 490
Collecting fragments... 491
Collecting fragments... 492
Collecting fragments... 493
Collecting fragments... 494
Collecting fragments... 495
Collecting fragments... 496
Collecting fragments... 497
Collecting fragments... 498
Collecting fragments... 499
Collecting fragments... 500
Collecting fragments... 501
Collecting fragments... 502
Collecting fragments... 503
Collecting fragments... 504
Collecting fragments... 505
Collecting fragments... 506
Collecting fragments... 507
Collecting fragments... 508
Collecting fragments... 509
Collecting fragments... 510
Collecting fragments... 511
Collecting fragments... 512
Collecting fragments... 513
Collecting fragments... 514
Collecting fragments... 515
Collecting fragments... 516
Collecting fragments... 517
Collecting fragments... 518
Collecting fragments... 519
Collecting fragments... 520
Collecting fragments... 521
Collecting fragments... 522
Collecting fragments... 523
Collecting fragments... 524
Collecting fragments... 525
Collecting fragments... 526
Collecting fragments... 527
Collecting fragments... 528
Collecting fragments... 529
Collecting fragments... 530
Collecting fragments... 531
Collecting fragments... 532
Collecting fragments... 533
Collecting fragments... 534
Collecting fragments... 535
Collecting fragments... 536
Collecting fragments... 537
Collecting fragments... 538
Collecting fragments... 539
Collecting fragments... 540
Collecting fragments... 541
Collecting fragments... 542
Collecting fragments... 543
Collecting fragments... 544
Collecting fragments... 545
Collecting fragments... 546
Collecting fragments... 547
Collecting fragments... 548
Collecting fragments... 549
Collecting fragments... 550
Collecting fragments... 551
Collecting fragments... 552
Collecting fragments... 553
